,Binomial distribution
0,2
1,2
2,1
3,1
4,3
5,3
6,2
7,0
8,2
9,3
10,4
11,4
12,3
13,1
14,4
15,2
16,2
17,3
18,2
19,3
20,2
21,2
22,2
23,3
24,3
25,3
26,2
27,3
28,2
29,3
30,0
31,2
32,1
33,1
34,3
35,1
36,2
37,3
38,4
39,3
40,3
41,1
42,1
43,2
44,2
45,2
46,2
47,1
48,3
49,2
50,3
51,3
52,1
53,1
54,2
55,3
56,2
57,2
58,1
59,0
60,3
61,2
62,2
63,3
64,2
65,1
66,3
67,2
68,2
69,4
70,2
71,1
72,2
73,3
74,2
75,2
76,4
77,3
78,3
79,2
80,2
81,2
82,3
83,3
84,1
85,2
86,0
87,1
88,1
89,3
90,3
91,2
92,1
93,3
94,1
95,1
96,3
97,2
98,3
99,3
100,3
101,3
102,1
103,1
104,2
105,3
106,3
107,4
108,0
109,2
110,4
111,2
112,4
113,2
114,2
115,1
116,3
117,3
118,3
119,2
120,3
121,2
122,3
123,3
124,1
125,3
126,2
127,2
128,1
129,1
130,1
131,1
132,2
133,4
134,3
135,4
136,2
137,1
138,2
139,2
140,4
141,1
142,0
143,4
144,1
145,1
146,3
147,1
148,2
149,0
150,2
151,2
152,1
153,4
154,3
155,2
156,2
157,1
158,3
159,3
160,3
161,2
162,3
163,2
164,0
165,2
166,2
167,1
168,0
169,4
170,0
171,2
172,1
173,4
174,1
175,1
176,2
177,4
178,2
179,2
180,1
181,2
182,2
183,2
184,2
185,1
186,0
187,3
188,3
189,3
190,2
191,1
192,2
193,3
194,2
195,1
196,1
197,2
198,2
199,4
200,1
201,0
202,2
203,1
204,3
205,1
206,1
207,3
208,1
209,2
210,1
211,2
212,4
213,3
214,4
215,1
216,3
217,4
218,3
219,3
220,1
221,1
222,2
223,2
224,0
225,2
226,2
227,3
228,2
229,1
230,0
231,1
232,4
233,2
234,0
235,2
236,3
237,2
238,2
239,3
240,2
241,2
242,3
243,3
244,4
245,1
246,1
247,1
248,2
249,0
250,4
251,3
252,1
253,2
254,2
255,4
256,1
257,3
258,2
259,2
260,3
261,2
262,1
263,3
264,2
265,2
266,2
267,1
268,3
269,4
270,2
271,2
272,1
273,2
274,2
275,3
276,2
277,2
278,2
279,2
280,3
281,3
282,1
283,3
284,4
285,2
286,2
287,3
288,2
289,3
290,3
291,3
292,2
293,3
294,1
295,3
296,1
297,3
298,3
299,3
300,1
301,2
302,2
303,0
304,3
305,2
306,1
307,2
308,2
309,3
310,3
311,3
312,0
313,1
314,1
315,4
316,3
317,1
318,2
319,3
320,2
321,2
322,4
323,2
324,2
325,4
326,3
327,2
328,2
329,2
330,1
331,1
332,4
333,2
334,1
335,2
336,3
337,2
338,0
339,2
340,3
341,1
342,3
343,3
344,1
345,0
346,0
347,2
348,2
349,2
350,1
351,1
352,3
353,3
354,4
355,3
356,2
357,1
358,1
359,2
360,1
361,2
362,3
363,3
364,4
365,1
366,0
367,1
368,3
369,3
370,3
371,3
372,2
373,3
374,3
375,1
376,2
377,2
378,1
379,3
380,3
381,2
382,2
383,2
384,2
385,2
386,1
387,1
388,3
389,2
390,1
391,2
392,4
393,2
394,3
395,3
396,3
397,3
398,3
399,3
400,2
401,2
402,2
403,4
404,3
405,1
406,2
407,2
408,3
409,2
410,1
411,2
412,2
413,2
414,2
415,0
416,2
417,3
418,2
419,3
420,2
421,3
422,1
423,1
424,3
425,1
426,1
427,0
428,1
429,3
430,1
431,2
432,2
433,2
434,1
435,2
436,2
437,2
438,2
439,3
440,2
441,3
442,2
443,3
444,1
445,2
446,3
447,2
448,2
449,2
450,3
451,3
452,1
453,2
454,2
455,3
456,1
457,2
458,3
459,3
460,3
461,2
462,3
463,4
464,3
465,2
466,3
467,1
468,3
469,3
470,2
471,2
472,2
473,0
474,2
475,3
476,2
477,2
478,1
479,1
480,1
481,0
482,2
483,0
484,1
485,2
486,2
487,2
488,3
489,2
490,3
491,1
492,4
493,2
494,0
495,2
496,2
497,3
498,2
499,0
500,3
501,3
502,2
503,3
504,4
505,2
506,2
507,1
508,4
509,1
510,3
511,2
512,4
513,3
514,3
515,1
516,2
517,3
518,4
519,4
520,2
521,4
522,2
523,2
524,2
525,3
526,1
527,2
528,3
529,2
530,1
531,3
532,1
533,2
534,3
535,1
536,2
537,2
538,2
539,1
540,2
541,2
542,2
543,2
544,3
545,1
