,Bernoulli distribution
0,1
1,1
2,0
3,0
4,0
5,1
6,1
7,1
8,0
9,0
10,1
11,0
12,1
13,1
14,1
15,0
16,1
17,1
18,0
19,0
20,0
21,0
22,1
23,0
24,1
25,1
26,0
27,0
28,0
29,0
30,1
31,0
32,1
33,0
34,1
35,1
36,0
37,1
38,0
39,1
40,1
41,0
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,0
51,1
52,0
53,1
54,0
55,1
56,0
57,0
58,1
59,0
60,1
61,1
62,0
63,1
64,1
65,1
66,0
67,0
68,0
69,1
70,1
71,0
72,1
73,0
74,0
75,0
76,0
77,1
78,1
79,1
80,1
81,1
82,1
83,0
84,0
85,0
86,1
87,1
88,1
89,0
90,0
91,0
92,1
93,0
94,1
95,1
96,1
97,1
98,0
99,1
100,1
101,1
102,0
103,1
104,0
105,0
106,1
107,1
108,1
109,1
110,0
111,0
112,1
113,0
114,0
115,1
116,0
117,0
118,1
119,1
120,0
121,1
122,1
123,0
124,0
125,1
126,0
127,0
128,0
129,1
130,1
131,1
132,0
133,1
134,1
135,1
136,1
137,0
138,1
139,0
140,1
141,0
142,0
143,1
144,0
145,1
146,0
147,1
148,1
149,1
150,0
151,0
152,0
153,0
154,1
155,0
156,1
157,0
158,1
159,0
160,1
161,0
162,1
163,1
164,0
165,1
166,1
167,0
168,1
169,0
170,1
171,0
172,1
173,1
174,1
175,1
176,0
177,1
178,0
179,1
180,1
181,1
182,1
183,1
184,1
185,0
186,1
187,0
188,0
189,1
190,0
191,0
192,1
193,0
194,0
195,0
196,1
197,1
198,0
199,0
200,1
201,0
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,0
210,0
211,1
212,1
213,1
214,0
215,1
216,1
217,0
218,0
219,1
220,0
221,0
222,0
223,1
224,1
225,1
226,0
227,0
228,0
229,0
230,0
231,1
232,0
233,1
234,0
235,0
236,0
237,0
238,1
239,0
240,0
241,0
242,1
243,1
244,1
245,0
246,0
247,1
248,1
249,1
250,0
251,0
252,1
253,1
254,0
255,0
256,0
257,0
258,1
259,1
260,0
261,1
262,0
263,0
264,1
265,0
266,1
267,0
268,0
269,0
270,0
271,1
272,0
273,1
274,1
275,0
276,0
277,1
278,0
279,1
280,0
281,0
282,1
283,0
284,1
285,1
286,1
287,1
288,0
289,1
290,0
291,1
292,1
293,0
294,0
295,0
296,0
297,1
298,0
299,1
300,1
301,0
302,0
303,1
304,1
305,1
306,0
307,1
308,0
309,1
310,0
311,0
312,1
313,0
314,1
315,0
316,0
317,1
318,1
319,0
320,1
321,1
322,1
323,0
324,1
325,0
326,0
327,0
328,0
329,1
330,1
331,1
332,1
333,1
334,0
335,1
336,1
337,0
338,1
339,1
340,1
341,0
342,1
343,0
344,1
345,1
346,1
347,0
348,1
349,1
350,1
351,1
352,0
353,0
354,1
355,0
356,0
357,0
358,1
359,0
360,1
361,0
362,1
363,0
364,0
365,1
366,1
367,1
368,1
369,1
370,0
371,1
372,0
373,0
374,1
375,0
376,0
377,0
378,1
379,1
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,1
389,1
390,1
391,1
392,0
393,1
394,0
395,1
396,1
397,1
398,1
399,1
400,0
401,1
402,0
403,0
404,0
405,1
406,0
407,0
408,1
409,0
410,0
411,0
412,0
413,0
414,0
415,1
416,1
417,0
418,1
419,1
420,1
421,1
422,0
423,1
424,0
425,1
426,0
427,1
428,1
429,0
430,0
431,1
432,0
433,1
434,0
435,1
436,0
437,0
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,0
447,1
448,0
449,0
450,0
451,0
452,1
453,0
454,0
455,1
456,0
457,1
458,1
459,1
460,1
461,0
462,0
463,0
464,1
465,1
466,0
467,1
468,1
469,0
470,0
471,1
472,0
473,1
474,0
475,1
476,0
477,1
478,0
479,1
480,0
481,1
482,0
483,0
484,0
485,1
486,0
487,0
488,0
489,1
490,1
491,0
492,1
493,1
494,1
495,0
496,0
497,1
498,1
499,1
500,0
501,1
502,1
503,0
504,0
505,1
506,0
507,0
508,0
509,0
510,1
511,1
512,0
513,1
514,1
515,0
516,1
517,1
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,1
528,0
529,0
530,1
531,0
532,1
533,0
534,1
535,0
536,1
537,1
538,1
539,1
540,0
541,1
542,1
543,1
544,1
545,0
546,1
547,1
548,0
549,1
550,1
551,1
552,0
553,1
554,0
555,0
556,0
557,1
558,1
559,1
560,0
561,1
562,1
563,1
564,0
565,0
566,1
567,0
568,1
569,1
570,0
571,1
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,1
580,1
581,0
582,0
583,0
584,0
585,1
586,0
587,1
588,0
589,1
590,0
591,1
592,1
593,1
594,1
595,0
596,1
597,1
598,1
599,0
600,0
601,0
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,0
611,0
612,1
613,1
614,0
615,0
616,1
617,0
618,0
619,0
620,0
621,0
622,1
623,1
624,0
625,1
626,0
627,0
628,0
629,1
630,0
631,0
632,0
633,0
634,1
635,1
636,1
637,0
638,0
639,1
640,0
641,0
642,1
643,0
644,0
645,0
646,1
647,0
648,1
649,1
650,1
651,0
652,1
653,1
654,1
655,0
656,1
657,0
658,0
659,0
660,0
661,1
662,0
663,0
664,0
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,0
674,1
675,1
676,1
677,1
678,0
679,1
680,1
681,1
682,1
683,1
684,0
685,0
686,0
687,0
688,1
689,0
690,1
691,0
692,0
693,0
694,1
695,1
696,0
697,0
698,0
699,0
700,0
701,0
702,1
703,1
704,0
705,0
706,1
707,1
708,0
709,0
710,0
711,0
712,0
713,1
714,0
715,1
716,0
717,1
718,0
719,0
720,0
721,1
722,0
723,1
724,1
725,1
726,1
727,1
728,0
729,0
730,1
731,0
732,0
733,0
734,0
735,1
736,0
737,0
738,1
739,1
740,0
741,0
742,1
743,1
744,0
745,0
746,0
747,1
748,1
749,0
750,1
751,0
752,0
753,0
754,1
755,0
756,0
757,1
758,0
759,1
760,0
761,1
762,1
763,1
764,1
765,0
766,0
767,1
768,1
769,0
770,1
771,1
772,0
773,1
774,1
775,1
776,1
777,1
778,0
779,1
780,0
781,1
782,0
783,1
784,1
785,0
786,1
787,0
788,0
789,1
790,0
791,0
792,1
793,1
794,0
795,0
796,1
797,1
798,1
799,1
800,0
801,0
802,1
803,1
804,0
805,1
806,0
807,1
808,1
809,0
810,1
